Year,State,State Rate
2013,Vermont,14.5
2014,Vermont,14.2
1991,Virginia,53.4
1990,Virginia,52.9
1992,Virginia,51.7
1994,Virginia,50.5
1993,Virginia,49.6
1995,Virginia,48.4
1996,Virginia,45.4
1997,Virginia,44
1998,Virginia,43.4
1999,Virginia,42.6
2000,Virginia,40.9
2001,Virginia,39.1
2002,Virginia,36.5
2003,Virginia,35.2
2004,Virginia,34.2
2006,Virginia,34.2
2007,Virginia,34.2
2005,Virginia,33.6
2008,Virginia,32.5
2009,Virginia,30.4
2010,Virginia,27.4
2011,Virginia,24.5
2012,Virginia,22.9
2013,Virginia,20.1
2014,Virginia,18.4
1991,Washington,53.7
1990,Washington,53.1
1992,Washington,51
1993,Washington,50.5
1994,Washington,48.6
1995,Washington,48
1996,Washington,45.6
1997,Washington,43
1998,Washington,42.4
1999,Washington,41
2000,Washington,39.2
2001,Washington,35.9
2002,Washington,33.5
2007,Washington,33.3
2008,Washington,32.8
2006,Washington,32.2
2003,Washington,31.8
2004,Washington,31.4
2005,Washington,31.1
2009,Washington,30.4
2010,Washington,26.7
2011,Washington,25.4
2012,Washington,23.4
2013,Washington,20.5
2014,Washington,19.1
1991,West Virginia,58
1990,West Virginia,57.3
1992,West Virginia,56.3
1993,West Virginia,55.6
1994,West Virginia,54.3
1995,West Virginia,52.7
1996,West Virginia,50.5
1998,West Virginia,49.6
1997,West Virginia,49.1
1999,West Virginia,48.5
2009,West Virginia,48.2
2008,West Virginia,46.9
2000,West Virginia,46.5
2007,West Virginia,45.8
2001,West Virginia,45.3
2002,West Virginia,45.1
2010,West Virginia,44.8
2003,West Virginia,44.2
2006,West Virginia,44.2
2012,West Virginia,44.1
2011,West Virginia,43.5
2004,West Virginia,42.9
2005,West Virginia,42.2
2013,West Virginia,40.1
2014,West Virginia,36.6
1991,Wisconsin,43.7
1990,Wisconsin,42.6
1992,Wisconsin,42
1993,Wisconsin,41
1994,Wisconsin,38.8
1995,Wisconsin,37.9
1996,Wisconsin,36.9
1999,Wisconsin,36.3
1997,Wisconsin,35.8
1998,Wisconsin,35.2
2000,Wisconsin,35.2
2001,Wisconsin,33.4
2002,Wisconsin,31.7
2007,Wisconsin,31.1
2003,Wisconsin,30.8
2008,Wisconsin,30.3
2006,Wisconsin,29.9
2004,Wisconsin,29.7
2005,Wisconsin,29.7
2009,Wisconsin,29.4
2010,Wisconsin,26.2
2011,Wisconsin,23.2
2012,Wisconsin,21.9
2013,Wisconsin,19.6
2014,Wisconsin,18
1990,Wyoming,56.3
1991,Wyoming,54.3
1993,Wyoming,49.9
2007,Wyoming,49.9
1992,Wyoming,49.8
1998,Wyoming,48.9
1994,Wyoming,48.7
1995,Wyoming,47.9
2008,Wyoming,47.5
2006,Wyoming,46
1996,Wyoming,44.7
1997,Wyoming,43.9
2009,Wyoming,43.4
2004,Wyoming,42.8
2005,Wyoming,42.7
2000,Wyoming,41.7
2003,Wyoming,41.6
1999,Wyoming,41.4
2002,Wyoming,41
2001,Wyoming,39.5
2010,Wyoming,39
2011,Wyoming,35.2
2012,Wyoming,34.7
2014,Wyoming,30.1
2013,Wyoming,29.6
